NCTID	protein_target
NCT04700319	cd19;cd20
NCT06665295	
NCT06343090	cd19;cd22
NCT06904729	cd19
NCT03960060	
NCT04158011	
NCT05219721	
NCT06886919	
NCT04160195	cd19;cd20
NCT06917105	cd123;cd33
NCT02664363	
NCT04923919	cd123
NCT04162340	
NCT05098613	cd19;cd20
NCT04887012	cd19;cd20
NCT05366257	
NCT06647329	bcma;cd19;cd20;[iban]	
NCT04204161	cd19;cd22
NCT05759793	
NCT06513429	
NCT06572956	
NCT06850285	cd30
NCT03672253	bcma
NCT03283631	
NCT05650749	
NCT05585996	cd19
NCT06596057	cd19
NCT03881774	
NCT04863066	
NCT05618041	
NCT06756321	cd19;cd20;cd30
NCT05243212	
NCT02723942	
NCT06903117	
NCT06735495	
NCT05577091	
NCT04706936	bcma
NCT06821048	
NCT06326008	cd19;cd22
NCT06768151	
NCT04795882	cd38
NCT05370547	cd19;cd20
NCT06215950	cd70
NCT04280133	
NCT05362331	
NCT06010862	
NCT06698484	cd19
NCT05528887	
NCT05472558	cd19;cd20
NCT06010875	cd70
NCT04796441	cd123
NCT05563545	cd19
NCT04556669	
NCT03638167	
NCT05846347	cd19
NCT06420076	
NCT03954106	
NCT06006390	
NCT06326021	cd33
NCT04766840	
NCT06503094	
NCT03196830	cd19;cd20;cd22;cd30
NCT06156774	
NCT04842812	
NCT06503107	bcma
NCT05538195	
NCT04877080	cd19;cd20
NCT04792593	cd19
NCT06701201	
NCT04650451	her2
NCT02349724	
NCT02713984	her2
NCT06355908	
NCT05783089	mesothelin
NCT05247957	
NCT05976555	bcma
NCT04265963	cd123
NCT05779917	mesothelin
NCT04572308	
NCT06458439	cd19;cd20;cd28
NCT06696846	cd70
NCT06227026	
NCT06428188	
NCT05468190	cd70
NCT05420545	cd70
NCT06880380	
NCT06340750	
NCT06828341	cd70
NCT05373147	
NCT06911710	bcma;cd19;cd20;cd22;cd47
NCT06126406	
NCT06830031	cd19;cd20
NCT06690827	cd123
NCT06333275	
NCT04903080	her2
NCT05518253	cd70
NCT06350994	
NCT02575261	
NCT03267173	her2
NCT03302403	bcma;cd19;claudin18.2
NCT05641428	
NCT05445765	cd33
NCT05270772	cd19
NCT05513612	cd19
NCT03013712	
NCT06913192	
NCT05420519	cd70
NCT06691308	cd276
NCT05507827	cd19
NCT06316856	
NCT06617286	cd30
NCT05366569	
NCT04303247	cd19;cd20;cd22
NCT06462248	cd19
NCT04272151	bcma
NCT04546906	
NCT03754764	cd19;cd38
NCT05210907	cd19
NCT04796675	cd19
NCT06478459	
NCT06369389	
NCT05396300	
NCT06394622	[iban]	
NCT06653010	
NCT06420063	cd123;cd33
NCT06760260	
NCT05535855	cd19
NCT06846424	
NCT06559189	cd19;cd22
NCT05420493	[iban]	cd123;cd33
NCT06464861	cd19;cd20
NCT05054231	
NCT06429150	
NCT05302648	
NCT06485232	
NCT05995041	cd123;cd33;cd38
NCT05477446	
NCT06909474	
NCT04163575	cd22
NCT05745181	
NCT04271644	bcma
NCT05807789	
NCT06720324	
NCT06081478	cd19;cd22
NCT06783816	bcma;cd19;cd22
NCT04272125	cd123
NCT05858684	cd19
NCT06718738	
NCT03851146	
NCT02876978	
NCT06652633	
NCT06777979	cd19;cd22
NCT05309213	
NCT05654077	
NCT02965092	cd19
NCT06642025	
NCT05528341	
NCT03258047	
NCT06132711	
NCT05415475	
NCT06006403	cd123
NCT06439173	
NCT05652530	
NCT04489862	
NCT03952923	cd19
NCT04626739	cd19;cd20
NCT06716164	cd19;cd20
NCT06836505	
NCT03840317	cd19
NCT05388305	cd123
NCT05020392	cd19
NCT05315778	cd20
NCT05038696	cd19
NCT06762132	cd33
NCT02547948	cd19
NCT04638270	cd19;cd20
NCT06866873	cd19
NCT06661811	
NCT04271410	cd19
NCT03252171	
NCT05212584	
NCT05544526	
NCT06277011	cd19;cd20
NCT03758417	
NCT06045091	
NCT06752785	cd19;cd22
NCT06120166	cd19
NCT06711146	cd19
NCT05312476	
NCT05164042	cd19
NCT04626765	
NCT04447573	bcma
NCT06327997	mesothelin
NCT04100187	cd19
NCT04271800	cd19
NCT03500991	her2
NCT02915445	
NCT05410717	claudin;mesothelin
NCT03664661	bcma
NCT06238336	
NCT05651191	cd19
NCT06249256	mesothelin
NCT05523661	
NCT03121625	
NCT06464965	
NCT04506983	
NCT06248697	
NCT06393335	cd19;cd20
NCT06182735	
NCT04214886	
NCT05797948	cd19;cd22
NCT06815432	
NCT04185038	
NCT02958410	cd30
NCT04348643	
NCT02782351	
NCT05574608	cd123
NCT02958397	cd33
NCT02958384	
NCT04406610	
NCT04270461	
NCT02274584	cd30
NCT06827782	cd19
NCT04275154	
NCT04088890	cd20;cd22
NCT04029038	cd19;cd22
NCT05868083	
NCT02937103	cd123
NCT04381741	cd19;cd20
NCT06209671	cd19
NCT05577000	bcma;cd38
NCT04594135	
NCT05596266	
NCT05323201	
NCT06609928	
NCT02710149	cd20
NCT05943314	cd33
NCT05008575	cd33
NCT04892433	
NCT03226704	
NCT05691153	cd19
NCT04260932	cd19;cd20
NCT05225363	
NCT03312205	
NCT02737085	cd19;cd20
NCT04546893	cd19
NCT02186860	cd19
NCT06454890	
NCT06087341	
NCT05776355	
NCT05659628	cd19;cd20
NCT03322735	bcma
NCT04723914	cd19;cd20
NCT04260945	cd19;cd20
NCT05734898	
NCT05619861	
NCT04420754	
NCT05248048	
NCT06913179	
NCT06501183	
NCT06685042	
NCT05414162	
NCT04639739	cd19
NCT02659943	cd19
NCT04121273	
NCT03240328	
NCT06758713	cd19
NCT06653023	
NCT05211557	
NCT05648019	cd19
NCT06412458	cd40
NCT06739226	
NCT05043571	
NCT04534634	
NCT05909527	
NCT03488160	cd19
NCT04648475	cd19;cd22
NCT06339255	
NCT05887167	
NCT05554575	
NCT05215015	cd33
NCT05020444	cd38
NCT05240950	
NCT05463640	
NCT05397132	
NCT04684459	her2
NCT05410041	cd19
NCT06658951	her2
NCT02954445	bcma
NCT04781634	cd19;cd22
NCT02935153	cd22
NCT05432635	cd19
NCT05089266	
NCT06728189	cd70
NCT05871684	cd19;cd20
NCT04788472	cd19;cd22
NCT06316427	
NCT05487495	
NCT05354375	
NCT05137275	her2
NCT04385173	
NCT06013111	
NCT03159819	claudin18.2
NCT04303520	cd19
NCT06461624	
NCT06633341	
NCT05941156	cd56
NCT06688799	
NCT06464679	
NCT05801939	bcma;cd38
NCT03275493	cd19
NCT04513431	
NCT06101082	her2
NCT03068416	cd19
NCT05952804	cd19
NCT02311621	
NCT03186118	cd19
NCT03198052	claudin18.2;her2;mesothelin;psma
NCT04934774	
NCT04833504	cd19
NCT04776330	bcma
NCT04008251	cd19
NCT04717999	
NCT05631899	
NCT02132624	cd19
NCT05213195	
NCT06508346	
NCT04541368	bcma
NCT04782193	cd19;cd22
NCT04714827	
NCT05645601	cd19
NCT06569472	
NCT06633354	
NCT04790747	
NCT06880393	bcma
NCT04803929	
NCT05836896	bcma
NCT02903810	cd19
NCT06585345	
NCT05225831	cd19;cd22
NCT03198546	
NCT06221553	
NCT04723901	cd19;cd22
NCT03271632	
NCT05672147	cd33
NCT04257175	
NCT04702841	
NCT06186401	
NCT06792344	
NCT03330834	
NCT04969354	
NCT03919526	cd19;cd22
NCT02656147	cd19
NCT06481735	cd19
NCT05947487	cd70
NCT05739227	cd19;cd20
NCT04649983	cd19;cd22
NCT05948033	cd70
NCT05673447	cd19
NCT05554939	cd19;cd20
NCT06684639	
NCT05693844	mesothelin
NCT06018363	
NCT04626726	
NCT05454241	
NCT06762119	
NCT05800405	
NCT06820424	
NCT05990621	cd70
NCT03602612	bcma
NCT05322330	
NCT06307054	
NCT06420154	
NCT06623396	her2
NCT03879382	
NCT05194709	
NCT05715606	cd19
NCT03706547	bcma
NCT05747157	cd19
NCT04037566	cd19
NCT06675513	
NCT04412889	bcma;cd19
NCT05275062	
NCT03796390	cd123
NCT04290000	
NCT05130489	
NCT04601831	cd19
NCT06646666	
NCT05445011	
NCT02844062	
NCT06733610	bcma;cd19
NCT06010472	
NCT04657965	
NCT04033302	
NCT03628612	
NCT04605666	cd19
NCT05809284	cd19
NCT06056921	
NCT06371040	
NCT05749133	
NCT05123209	
NCT04916860	
NCT03563326	
NCT05290155	
NCT06900764	
NCT04324996	
NCT00867958	
NCT06680388	
NCT03330691	cd19;cd22
NCT06348797	
NCT03233854	cd19;cd22
NCT06072989	
NCT03146234	
NCT05312411	
NCT04762485	
NCT05467254	cd33
NCT05470777	cd19;cd22
NCT02546739	cd19
NCT06326463	cd19;cd70
NCT02652910	cd19
NCT04077866	
NCT02672501	cd19
NCT02247609	cd19
NCT06691152	
NCT04007978	cd20;cd22
NCT06641453	
NCT04008394	cd30
NCT06890091	
NCT04283006	cd19
NCT05757219	
NCT03684889	cd19
NCT06084286	
NCT06612645	
NCT06350110	cd19
NCT02742727	
NCT05775666	mesothelin
NCT00880984	
NCT02547961	her2
NCT05627323	
NCT06006741	
NCT06515262	cd38
NCT03262298	cd22
NCT06196255	
NCT06026319	cd20;cd79
NCT03241940	cd19;cd20;cd22
NCT05239689	cd38
NCT05840107	
NCT06759181	
NCT04537442	
NCT05436223	cd20
NCT02617134	
NCT06097832	cd38
NCT04684472	cd19
NCT05473221	cd33
NCT03415100	
NCT04004637	
NCT04844086	cd19;cd20
NCT04981691	mesothelin
NCT06242249	bcma
NCT06676982	cd19;cd68
NCT06590545	
NCT04973527	
NCT06220097	cd19
NCT06732232	bcma;cd38
NCT06764537	
NCT03380039	bcma
NCT05605197	
NCT05998928	cd38
NCT02729493	
NCT03854994	cd19
NCT06585514	cd19
NCT05645744	
NCT03975907	
NCT06196294	mesothelin
NCT02725125	
NCT04835519	cd33
NCT05805371	
NCT06631040	cd19
NCT04088864	cd19;cd20;cd22
NCT06707259	cd19;cd20
NCT06222853	
NCT05333302	cd19
NCT04318678	cd123;cd19
NCT04697290	cd19;cd20
NCT05848999	mesothelin
NCT06381830	
NCT05453669	cd20
NCT06532630	
NCT06788964	cd19
NCT06554951	
NCT06834529	cd19;cd20;cd22
NCT05013372	cd147
NCT03179007	
NCT02794961	
NCT03672305	
NCT05024175	
NCT02349698	
NCT05298995	
NCT06373081	cd19
NCT04740203	cd19;cd22
NCT03338972	bcma;cd138
NCT02963038	
NCT06760936	
NCT05344664	
NCT04447547	cd19
NCT05587543	
NCT03049449	cd20;cd30
NCT04287309	cd19
NCT03873805	
NCT01593696	cd19
NCT05059912	
NCT05478343	bcma
NCT04182581	bcma;cd19
NCT06825455	
NCT05725720	
NCT05620706	
NCT06445803	cd20
NCT03559439	cd19;cd20
NCT04412174	cd19;cd20;cd22
NCT03881761	cd19;cd20
NCT03076437	cd19
NCT04928105	
NCT04860817	
NCT04194931	
NCT06252402	
NCT05063682	
NCT06346912	cd19
NCT03298828	cd19
NCT03356795	mesothelin;psma
NCT04846439	
NCT05252572	
NCT05032820	cd34
NCT06323525	cd19;cd20
NCT06375161	
NCT04657861	bcma
NCT06110208	cd38
NCT04499339	cd38
NCT03271515	cd19;cd20
NCT06196658	
NCT05767359	
NCT05052528	cd19;cd20
NCT03638206	bcma;cd19;cd22;cd33;cd38;mesothelin
NCT05755828	cd19
NCT05143112	cd19
NCT03767751	bcma;cd38
NCT03375619	
NCT03029338	cd19
NCT01853631	cd137;cd19;cd28
NCT04526834	cd30
NCT03696030	her2
NCT06497387	
NCT06316076	
NCT04036019	cd19;cd20
NCT06056102	
NCT02537977	cd19
NCT06279923	
NCT04727008	
NCT05320081	cd30
NCT04464200	cd20
NCT06497361	
NCT04627740	mesothelin
NCT04603872	bcma;cd19
NCT02917083	cd30
NCT06352281	
NCT04532203	cd19
NCT06532643	cd19;cd20;cd30
NCT05459870	
NCT04214392	
NCT04662294	cd70
NCT02850536	
NCT02735291	
NCT05008536	
NCT05673434	
NCT05827835	
NCT02728882	cd19;cd20
NCT05801913	cd19
NCT06349343	
NCT03086954	cd19
NCT06298019	
NCT05846737	
NCT04599543	cd123
NCT04153799	
NCT06556108	
NCT06198296	
NCT06649227	cd19
NCT05631886	
NCT04661020	cd20
NCT03263208	cd19
NCT04689659	
NCT05206071	cd19;cd20;cd22
NCT05748938	
NCT02842138	[iban]	
NCT04658004	
NCT03631576	
NCT05480501	
NCT04483778	
NCT05918809	
NCT06785519	
NCT05739188	
NCT05990751	
NCT04610125	
NCT04035252	
NCT05131763	
NCT05155215	cd19
NCT04715217	cd19;cd22
NCT02975687	cd19
NCT04714593	cd19;cd22
NCT05287165	
NCT06241365	
NCT05625594	cd19
NCT06224738	her2
NCT02919046	
NCT03940820	
NCT03884751	
NCT03672851	cd123
NCT05515185	
NCT04014881	cd123
NCT05266950	
NCT05385263	cd19
NCT05016063	cd33
NCT05241392	
NCT06084962	cd38
NCT03182816	
NCT06464185	cd20
NCT06384976	cd20
NCT06541327	
NCT05370430	cd19
NCT05400109	cd19
NCT03994913	cd20
NCT03940833	bcma
NCT06421701	
NCT05620680	
NCT06754566	
NCT03941626	mesothelin
NCT03692767	cd19
NCT03690310	cd19
NCT06298266	
NCT04943016	cd19;cd20
NCT03373071	cd19
NCT06856278	
NCT02721407	cd19;cd22
NCT02930993	mesothelin
NCT05418088	cd19;cd20;cd22
NCT06213636	cd19;cd20;cd22
NCT06787560	
NCT04662099	bcma
NCT03030976	cd19
NCT06179524	cd19
NCT04240808	cd19
NCT06503497	
NCT05621486	
NCT06400303	
NCT06784726	cd20
NCT06880354	cd38
NCT06865664	
NCT04911478	
NCT03999697	cd22
NCT06613490	
NCT05674175	cd19;cd22
NCT03463928	
NCT03030001	mesothelin
NCT06705725	bcma
NCT04637269	bcma
NCT04129099	cd19;cd22
NCT02028455	cd19
NCT05352828	cd30
NCT05507593	
NCT03931421	
NCT05354973	
NCT05651100	cd19;cd22
NCT03070327	bcma
NCT06150651	
NCT06101381	cd19;cd20
NCT06842589	
NCT02846584	cd19;cd20
NCT06347718	
NCT06916767	
NCT04626752	bcma
NCT04691713	
NCT05432882	cd19;cd22
NCT06451159	cd20
NCT06176690	cd30
NCT04003649	
NCT05969002	
NCT03706326	
NCT06481241	cd19
NCT04828174	
NCT03980288	
NCT05570188	cd19
NCT03919240	cd19
NCT06519344	cd19;cd20;cd30
NCT06446128	bcma;cd19;cd20
NCT06364423	cd19
NCT00878241	
NCT03093168	
NCT06138132	
NCT05532761	
NCT02933775	cd19
NCT03222674	cd123;cd33;cd38;cd56
NCT03929107	cd19
NCT03244306	cd22
NCT06027957	cd19
NCT06792799	
NCT06633328	
NCT05248685	cd33
NCT05488132	
NCT04888338	
NCT05438368	cd70
NCT05437341	cd70;psma
NCT05437328	cd56
NCT05208853	cd30
NCT04653493	cd19
NCT06717022	
NCT04191941	
NCT06201247	cd123
NCT06815029	
NCT04938115	
NCT06644443	bcma
NCT05934838	
NCT06724835	
NCT06828042	cd19;cd20
NCT06014073	cd19;cd20
NCT05812326	
NCT06055439	
NCT05431608	cd138;cd38
NCT06125652	
NCT03064269	cd19
NCT06793449	bcma
NCT03932955	cd19
NCT05436496	cd19;cd70
NCT06880913	cd19;cd22
NCT05436509	cd19;cd79
NCT03191773	cd19
NCT06659653	cd19;cd22
NCT05979792	
NCT03671460	cd19
NCT06768905	cd20
NCT04288726	cd30
NCT06041815	
NCT04532268	cd19
NCT05239143	
NCT03943472	
NCT05712083	bcma
NCT05467202	
NCT05509530	bcma
NCT05640713	
NCT03827343	
NCT06594211	bcma;cd38
NCT06710717	
NCT03525782	
NCT03661554	bcma
NCT05531708	mesothelin
NCT04151186	
NCT05990465	
NCT05845502	
NCT04532281	cd19
NCT05085444	bcma;cd19
NCT04289220	cd19
NCT03502577	bcma;cd138
NCT05260957	cd19;cd20
NCT05404048	
NCT06106776	
NCT03716856	bcma
NCT04914091	
NCT06762431	cd19
NCT06695013	cd19;cd20
NCT05707273	cd19
NCT05963100	mesothelin
NCT03468153	cd19;cd22
NCT02959151	mesothelin
NCT04976218	
NCT04550663	
NCT06847269	cd19
NCT05993611	
NCT06078306	cd19;cd22
NCT05437315	psma
NCT05202782	
NCT02416466	
NCT04499573	cd19;cd22;cd45
NCT06342960	
NCT05349201	
NCT05679895	
NCT05748197	
NCT02050347	cd19;cd28
NCT04034446	cd19;cd22
NCT05944185	
NCT03084380	
NCT06793475	
NCT05085418	bcma;cd19
NCT02944162	cd33
NCT03398967	
NCT02839954	
NCT05066022	
NCT06481228	cd19
NCT03690011	
NCT03574168	cd19
NCT03545815	mesothelin
NCT05686720	her2;mesothelin
NCT04697940	cd19;cd20
NCT06854159	
NCT06318533	
NCT05744037	cd19
NCT05779930	cd19
NCT02772198	cd19
NCT05574114	cd19
NCT05312801	
NCT05859997	cd19
NCT04661384	
NCT06874946	
NCT05594797	
NCT03564977	
NCT04336501	cd19
NCT03366324	cd19
NCT05675982	cd19
NCT04897321	
NCT02980315	
NCT05085431	bcma;cd19
NCT02935257	cd19
NCT05032599	
NCT03467256	cd19
NCT06735690	cd19
NCT05679687	cd19
NCT05030779	bcma;cd19
NCT06482905	
NCT04516551	cd19
NCT03825718	cd19
NCT04196205	
NCT06486051	cd20
NCT04995003	her2
NCT04951141	
NCT04640909	
NCT06705530	cd19
NCT06706102	
NCT03383952	cd19
NCT06333483	
NCT06071871	cd20
NCT04626908	cd19;cd22
NCT04249947	psma
NCT04219319	
NCT06793241	cd19
NCT03366350	cd19
NCT03207178	
NCT03356782	
NCT03576807	
NCT06581081	cd19
NCT04020575	her2
NCT06068400	
NCT02443831	cd19;cd22
NCT04952584	cd30
NCT06607289	
NCT05477927	
NCT04340167	cd22
NCT01683279	cd19
NCT06106906	
NCT04609241	cd123;cd69
NCT06314828	cd19;cd20
NCT05651178	cd19;cd22
NCT06340490	cd19
NCT04850560	cd19;cd20
NCT06506396	
NCT04440436	cd19;cd20
NCT05626400	
NCT03373097	
NCT04316624	cd19;cd20
NCT03126864	cd33
NCT04840875	
NCT05546723	cd38
NCT06104592	
NCT02822326	cd19
NCT06616727	
NCT03559764	bcma
NCT06721598	
NCT06365671	cd20
NCT04134325	cd30
NCT06902012	
NCT06228404	psma
NCT03618381	
NCT06277427	
NCT05332054	
NCT06231368	
NCT06567366	cd19;cd20
NCT06136364	
NCT02107963	
NCT06614270	
NCT04169932	cd20
NCT05382377	
NCT06180174	cd19;cd20
NCT02134262	
NCT06690359	
NCT05429905	
NCT05835687	
NCT05341492	
NCT02442297	her2
NCT03825731	cd19
NCT06096038	
NCT06066424	her2
NCT05281809	cd19;cd20
NCT06208878	
NCT06333509	cd38
NCT06046040	
NCT03747965	mesothelin
NCT03464916	
NCT02315612	cd22
NCT06662227	cd19
NCT06134960	
NCT04203459	
NCT06435897	
NCT05797233	cd19;cd20
NCT03938987	cd19
NCT06622694	
NCT05856643	mesothelin
NCT04637503	cd276;psma
NCT05938725	
NCT04665076	bcma;cd19;cd22;cd79
NCT04665063	cd19;cd22;cd30;cd79
NCT06821659	cd20
NCT04745559	cd19
NCT04325841	cd19
NCT06054308	
NCT06871410	
NCT03682744	
NCT06673381	
NCT03916679	mesothelin
NCT05907603	
NCT06337474	
NCT03585517	cd123
NCT03799913	mesothelin
NCT04094766	cd19;cd22
NCT05277987	claudin 18.2;her2
NCT06681337	cd19
NCT03824964	cd19;cd22
NCT06522932	cd19
NCT04268706	cd30
NCT05988216	cd19
NCT05430945	bcma
NCT06064903	
NCT05583201	
NCT05929716	
NCT06885697	mesothelin
NCT04889716	cd20
NCT06870279	cd70
NCT06043466	
NCT06508775	
NCT05926726	
NCT06610344	cd19
NCT04119024	
NCT04093648	
NCT05716113	
NCT05105867	
NCT05117138	
NCT06106893	
NCT05060796	
NCT02208362	
NCT06635330	cd19
NCT06703216	cd19
NCT02194374	
NCT05381662	cd19
NCT06553898	
NCT06408194	cd19;cd22
NCT06663046	
NCT06271057	cd19
NCT06247501	cd19
NCT03932565	
NCT04670055	bcma
NCT04484012	cd19
NCT06849921	bcma;cd123;cd133;cd19;cd20;cd22;cd33;cd38;cd79
NCT04318327	cd38
NCT06652243	
NCT06730256	
NCT03473496	bcma;cd138;cd38;cd56
NCT04823091	
NCT05740891	bcma
NCT04595162	cd19
NCT04814004	
NCT04048434	
NCT05909059	
NCT05905328	cd19
NCT02456350	cd19
NCT04008524	
NCT05995028	
NCT03984968	
NCT05150522	bcma
NCT04691349	
NCT04237428	cd19
NCT04545762	cd19;cd20
NCT03182803	mesothelin
NCT03142646	cd19
NCT06581640	bcma
NCT06479356	cd19;cd20
NCT04215016	cd19;cd20
NCT03778346	
NCT05571540	cd19
NCT05442515	cd19;cd22
NCT03556982	cd123
NCT05255354	
NCT06223646	
NCT04666168	cd19;cd20;cd22;cd30;cd79
NCT03980691	
NCT05705570	cd19;cd20
NCT05893693	
NCT03585764	
NCT06482684	
NCT03173417	cd19
NCT02229370	
NCT04653649	cd30
NCT06698744	bcma;cd38
NCT05995015	cd19
NCT06343376	cd19;cd20
NCT04429451	psma
NCT03544021	cd19
NCT04377932	
NCT03768310	cd19
NCT05096234	
NCT03436771	
NCT05922930	
NCT05353530	cd70
NCT05702853	cd19
NCT05117008	bcma;cd38
NCT06212154	
NCT04556266	cd19
NCT03642626	cd19
NCT05860036	bcma
NCT03937544	
NCT05103631	
NCT04690595	cd19
NCT04577326	
NCT06633042	
NCT05623488	her2;mesothelin
NCT04148430	cd19
NCT06786533	
NCT05239676	
NCT05828225	
NCT06562647	
NCT05984199	cd33
NCT03473457	cd117;cd123;cd33;cd34;cd38;cd56
NCT05007379	
NCT06392763	
