NCTID	protein_target
NCT03710421	cd38
NCT06519565	
NCT05143151	cd276
NCT05826288	
NCT03528421	cd19
NCT06017258	cd371
NCT04209829	
NCT06895811	psma
NCT05698303	bcma;cd38
NCT03288493	cd38
NCT05237986	
NCT06149169	cd19;cd20
NCT04410900	
NCT05412329	
NCT03989011	
NCT05826535	cd20
NCT06557265	
NCT04847466	her2
NCT03281551	cd19
NCT05274451	
NCT06892145	
NCT04473937	
NCT04785833	
NCT04340154	cd19;cd22
NCT04732845	cd19
NCT05789303	bcma
NCT06518876	
NCT06784167	
NCT04571138	cd22
NCT03818165	
NCT01865617	cd19;cd20
NCT06902896	
NCT05239702	
NCT05802693	
NCT04599556	
NCT06475495	
NCT05064787	
NCT05588440	cd19;cd20
NCT06682793	
NCT03383965	cd30
NCT05828212	
NCT04512716	cd19;cd20
NCT04430530	cd10;cd123;cd19;cd20;cd22;cd38
NCT05852717	cd20
NCT06052826	
NCT02685670	cd19
NCT03958656	
NCT06358430	
NCT06703892	cd19;cd20
NCT04186520	cd19;cd20
NCT04176913	cd20
NCT04747093	cd19
NCT06509490	
NCT05223686	cd19;cd22
NCT05979363	bcma
NCT05776407	cd19;cd20
NCT05003895	
NCT06158139	
NCT04511871	her2
NCT00497263	
NCT01056796	
NCT05269914	
NCT05325801	bcma
NCT05016778	
NCT05487651	cd19;cd20
NCT06210243	cd19
NCT06058858	
NCT05621096	
NCT06249438	
NCT05302037	
NCT06732492	
NCT04488354	
NCT03085173	cd19;cd20
NCT03598179	cd19
NCT05168748	cd19;cd22
NCT06794008	
NCT04300998	
NCT06167785	cd19
NCT05667155	cd19;cd20;cd70
NCT03103971	cd19;cd20
NCT04452994	
NCT06544330	
NCT06871644	
NCT05665725	cd19
NCT03483688	cd20
NCT06813417	
NCT05638828	
NCT06352242	cd19
NCT06379451	
NCT06254807	her2
NCT03540303	cd19
NCT06552572	
NCT04037241	
NCT05864924	
NCT06355739	cd19;cd20;cd22
NCT04183426	
NCT05110742	
NCT04853277	
NCT04007029	cd19;cd20
NCT06430736	
NCT05613348	cd19
NCT04099797	
NCT05768880	
NCT04219163	
NCT06614686	
NCT05736731	
NCT05934448	
NCT03720457	cd19
NCT06193889	
NCT06775912	
NCT04655677	cd19;cd20
NCT02905188	
NCT04030195	cd20
NCT06641024	cd19
NCT03765177	cd19
NCT06051695	
NCT03060356	her2
NCT04715191	
NCT05989204	cd19
NCT05489991	
NCT02081937	cd19
NCT02965157	cd20
NCT04601181	cd19;cd22
NCT00468416	
NCT04003168	bcma
NCT03455972	
NCT03874897	claudin 18.2;claudin18.2
NCT04429438	cd13;cd19;cd22;cd70;cd79;psma
NCT06027853	
NCT05263817	
NCT05987696	cd33
NCT03882840	
NCT06469190	cd19;cd20
NCT03549442	bcma
NCT05902845	
NCT03711864	
NCT05811117	
NCT06906380	
NCT03125577	cd123;cd19;cd20;cd22;cd30;cd38;cd70
NCT06733935	
NCT06791681	bcma
NCT06902844	
NCT05963217	cd19
NCT04561557	cd20
NCT06799247	
NCT04767308	cd20
NCT04264039	cd19
NCT04486872	cd19;cd20
NCT03814447	mesothelin
NCT06718244	cd19
NCT03811457	cd19
NCT06912152	
NCT05028933	
NCT02445222	
NCT03605238	
NCT06822868	
NCT03740256	her2
NCT03994705	
NCT04206943	cd19
NCT06242834	
NCT06126341	
NCT05822037	
NCT02715362	
NCT05023707	
NCT05128786	
NCT05390671	
NCT06589089	
NCT05665062	cd19
NCT05576181	cd19;cd22
NCT06144385	
NCT06144151	
NCT03291444	cd10;cd117;cd123;cd19;cd20;cd22;cd33;cd34;cd38;cd56
NCT04107285	cd19
NCT03915184	cd38
NCT04264078	
NCT05514327	
NCT04503538	
NCT04082910	
NCT02819583	cd19
NCT03056339	
NCT05091541	cd20
NCT03448393	cd19;cd22
NCT06734871	
NCT05727683	
NCT04960579	bcma;cd38
NCT06912529	cd20
NCT06049381	cd20
NCT03890198	claudin18.2
NCT06588491	
NCT05714345	
NCT06080191	cd19;cd22
NCT05166070	mesothelin
NCT04623944	
NCT05722418	cd38
NCT04236011	
NCT02932956	
NCT03110640	cd19
NCT04836507	
NCT05535673	cd19;cd20
NCT03798509	cd19
NCT05942599	cd33
NCT00547911	
NCT06548607	
NCT04049513	cd19
NCT06630104	cd19
NCT03720496	cd19
NCT05838131	
NCT03615313	mesothelin
NCT06834373	
NCT03287804	
NCT01087294	cd19
NCT06480565	
NCT03941457	
NCT04279470	
NCT03166878	cd19
NCT06004167	
NCT05643092	
NCT06593145	cd19
NCT06752876	
NCT05757700	cd20
NCT06838832	cd19
NCT03055455	
NCT05911217	
NCT06325748	cd33
NCT05842707	cd19;cd70
NCT06852573	
NCT05981235	
NCT04718883	cd19
NCT05822427	
NCT05393986	her2
NCT06447987	cd19
NCT03098355	cd19
NCT05910866	
NCT03774654	cd19;cd20
NCT04287660	bcma
NCT03593109	cd19;cd20;cd22
NCT06285422	cd19
NCT05681286	
NCT02259556	cd30
NCT03931720	
NCT06694298	
NCT06066346	bcma;cd38
NCT04359784	
NCT06769191	
NCT05932173	
NCT03208556	cd19
NCT06218602	cd19
NCT06287528	cd19
NCT04173988	cd19
NCT05326243	cd19;cd20
NCT05075603	cd19
NCT04555551	cd138;cd38
NCT03624036	cd20
NCT05474378	
NCT05540873	
NCT06709131	
NCT06024486	
NCT04712864	cd30
NCT04935580	
NCT05950802	cd20
NCT06574126	
NCT02892695	cd19
NCT06730659	cd70
NCT05020678	cd19;cd20
NCT03393936	
NCT04089215	cd19
NCT05176275	cd19
NCT06465147	
NCT05620732	claudin 18.2
NCT06696833	cd19
NCT04430595	cd44;her2
NCT05464719	cd19
NCT01953900	
NCT05181501	
NCT05201118	bcma
NCT05277753	cd317;cd38;cd47;cd99
NCT04981119	
NCT05664217	cd19
NCT03573700	cd19
NCT06720701	
NCT03253289	
NCT06586658	cd70
NCT02744287	
NCT04322292	bcma
NCT03294954	
NCT05654038	cd19
NCT01109095	her2
NCT03674463	bcma
NCT04892277	cd19
NCT04328298	
NCT06869278	
NCT05377827	
NCT03185494	cd19
NCT06515626	bcma;cd19;cd276;her2;mesothelin
NCT05334823	cd19
NCT06579469	
NCT06518668	
NCT05878184	
NCT04581473	her2
NCT06782425	claudin18.2
NCT06674850	
NCT03751293	bcma
NCT00902044	her2
NCT05422521	
NCT03321123	cd19
NCT05169489	cd20
NCT04796688	cd19;cd20
NCT06271252	bcma
NCT05672459	
NCT03434769	cd19
NCT03155191	cd19
NCT06419166	
NCT04691284	
NCT01454596	
NCT05639179	cd19
NCT05077527	cd19;cd20
NCT05870917	bcma
NCT03624686	
NCT06888856	
NCT03645707	
NCT06185751	bcma;cd38
NCT03277729	cd20
NCT03815383	bcma
NCT05498545	
NCT04812691	cd19
NCT06310811	
NCT04295018	bcma
NCT03130712	
NCT06236139	
NCT03620058	cd19;cd22
NCT06691685	bcma
NCT05576220	
NCT03050190	cd19
NCT06389305	
NCT05472610	cd19;cd20
NCT04404660	cd19
NCT03090659	bcma
NCT04817774	
NCT04696432	cd19;cd20
NCT05510596	
NCT06623630	
NCT05106946	cd22
NCT05106907	cd19
NCT06592092	
NCT04649112	cd19
NCT04881240	cd19
NCT05416554	
NCT05306080	
NCT02968472	cd19
NCT05873712	cd19
NCT04136275	cd19;cd20;cd37
NCT05850286	cd138
NCT06361745	
NCT06153095	
NCT05066646	bcma
NCT04196413	
NCT02623582	
NCT06857786	
NCT05978661	
NCT03579927	cd19;cd34
NCT03612739	
NCT05731219	
NCT06003179	
NCT05070156	
NCT04562298	mesothelin
NCT03344705	cd19
NCT04510051	
NCT04787263	cd19
NCT02429791	
NCT06760364	mesothelin
NCT06251544	her2
NCT05837299	
NCT05262673	cd10;cd123;cd19;cd20;cd22
NCT06128044	
NCT04045847	cd147
NCT04002401	cd20
NCT04864821	cd276
NCT02422797	
NCT03355859	cd19
NCT03344367	cd19
NCT02706405	cd19
NCT05010564	cd19;cd20;cd22
NCT03676504	cd19;cd20
NCT06407947	
NCT04394650	cd38
NCT04861480	
NCT01897415	
NCT05359211	cd19
NCT03993743	cd147
NCT06197672	
NCT03287817	cd20
NCT05654779	
NCT06094842	
NCT01889992	
NCT05020015	cd19;cd20
NCT04677452	cd38
NCT05800067	cd19
NCT05292898	cd19;cd20;cd22
NCT06014762	cd19;cd20
NCT04427449	cd44
NCT05759728	
NCT05092451	cd70
NCT03579888	cd19;cd20
NCT03904069	
NCT05127135	
NCT06534060	cd30
NCT05352542	
NCT06560827	
NCT05000450	
NCT03289455	cd19;cd22
NCT05270928	
NCT03893019	
NCT02414269	mesothelin
NCT05474885	
NCT03497533	cd19
NCT06256055	
NCT05741359	cd19
NCT03097770	cd19;cd20
NCT06173518	cd19
NCT06367673	cd33
NCT06209619	cd19
NCT04884984	
NCT04083495	cd30
NCT04975555	
NCT05172596	cd38
NCT04016129	cd10;cd123;cd19;cd20;cd22;cd38
NCT04432506	
NCT05081479	
NCT04404595	
NCT03907527	
NCT01700829	
NCT04049383	cd19;cd20
NCT03645512	
NCT05376345	
NCT06777264	cd19
NCT01735604	cd20
NCT03590574	
NCT03939026	
NCT02976857	cd20
NCT05366179	
NCT06462144	
NCT04888468	cd19
NCT04186052	
NCT02473757	
NCT05568680	
NCT05421663	cd20
NCT04433221	
NCT04107142	
NCT06514794	
NCT05340829	cd19
NCT03422952	
NCT04405778	
NCT06743503	
NCT05015972	cd19
NCT04973943	
NCT02842320	
NCT02541370	cd133
NCT04093596	cd38
NCT06294236	
NCT06359509	bcma
NCT06686524	
NCT06347458	
NCT05108805	cd20
NCT05401318	
NCT02706392	cd20;her2
NCT06414148	cd19
NCT06550141	
NCT05634785	
NCT06191887	cd19;cd20
NCT03349255	
NCT06144606	cd19
NCT05349266	cd19
NCT06655519	cd38
NCT06429800	
NCT06895473	
NCT05364424	cd20
NCT05266768	
NCT01864902	cd33
NCT05199961	
NCT05946226	
NCT04014894	cd19;cd20
NCT06917742	
NCT06328777	
NCT06882317	
NCT06469281	
NCT04789408	
NCT05936229	
NCT04474067	
NCT04989803	
NCT04890236	
NCT05763563	
NCT05732948	psma
NCT04514029	
NCT02580747	mesothelin
NCT06067581	
NCT03274219	cd38
NCT03389035	cd19
NCT06414278	
NCT02830724	cd70
NCT04134117	
NCT05491122	
NCT04390542	
NCT06313957	cd20
NCT02851589	cd19
NCT01538394	
NCT05398614	
NCT01840566	
NCT06549296	
NCT06548620	
NCT04693676	cd19;cd20
NCT04231747	cd20
NCT04097301	cd38;cd44
NCT05022849	
NCT06118788	
NCT06189157	
NCT04503278	
NCT03361748	cd38
NCT06071624	
NCT05234190	
NCT05850234	cd38
NCT04984356	
NCT00881920	
NCT02159495	cd123
NCT06383507	cd70
NCT06517004	cd20
NCT06646627	
NCT05972720	cd19
NCT05773040	cd19;cd20
NCT04409314	
NCT06544265	
NCT05633615	cd19
NCT05204160	bcma
NCT03548207	cd38
NCT06026644	
NCT02658929	
NCT06009107	cd19;cd22
NCT02535364	cd19
NCT06116032	
NCT01864889	cd19
NCT01318317	
NCT06353152	claudin18.2
NCT06590246	
NCT04156269	
NCT04780529	
NCT04146051	
NCT05164666	mesothelin
NCT03666000	cd19;cd20
NCT06116110	
NCT04660929	her2
NCT04792489	
NCT06038474	
NCT05784441	cd20
NCT03664635	cd20
NCT04652219	
NCT03638193	
NCT01583686	mesothelin
NCT04703686	cd20
NCT06345027	cd19;cd33;cd70
NCT04735471	cd19;cd20
NCT06208735	cd22
NCT01430390	cd19
NCT05099237	
NCT05058898	
NCT06626919	
NCT04923893	
NCT06414135	
NCT04156178	cd19;cd20
NCT06708845	
NCT06253663	cd20
NCT06680752	
NCT06182696	cd38
NCT06375993	
NCT02195583	
NCT03081910	
NCT06378190	
NCT05350852	cd19
NCT04296461	cd20
NCT06206902	cd19;cd20
NCT02881775	
NCT05987527	
NCT04021290	
NCT02765243	
NCT05120271	
NCT06056752	cd19
NCT06528301	cd19
NCT05457010	
NCT05626764	
NCT01886976	cd138
NCT04109482	
NCT06316791	
NCT05201781	
NCT04888442	cd19
NCT05950113	bcma;cd38
NCT05888493	cd20
NCT06738082	
NCT01475058	cd19;cd20
NCT02215967	bcma
NCT00924326	cd19
NCT06913608	
NCT05461378	
NCT03554694	
NCT06787989	
NCT05350787	cd19;cd22
NCT06504199	
NCT01271595	
NCT02761915	
NCT03392545	
NCT05893940	
NCT06785818	
NCT06150885	
NCT01822652	
NCT06561425	
NCT05044039	
NCT06267729	psma
NCT05182073	bcma;cd38
NCT01218867	
NCT05191472	bcma;cd38
NCT06735274	
NCT05993949	cd19
NCT03829540	
NCT06197178	
NCT04064632	
NCT06238648	cd19;cd20
NCT06279936	
NCT06574958	
NCT01192464	cd30
NCT02614066	cd19
NCT02395250	
NCT03448978	
NCT02331693	
NCT06090864	
NCT04844866	cd20
NCT04156243	
NCT04690192	cd20
NCT04648046	
NCT02953756	
NCT03902197	cd19
NCT04880434	cd20
NCT06079164	
NCT06274840	
NCT05521802	
NCT06347068	her2
NCT04637763	
NCT05923541	
NCT06001684	
NCT03721068	
NCT01860937	cd19
NCT05667506	cd19
NCT04169022	
NCT02587689	her2
NCT03318861	
NCT03602157	cd30
NCT03003234	
NCT05268172	
NCT04696731	
NCT06879262	cd19;cd22
NCT05745948	
NCT03389230	cd19;her2
NCT06704269	
NCT04205838	
NCT01460901	
NCT04227275	
NCT04855136	cd38
NCT02129543	
NCT05632380	
NCT06688435	
NCT04133636	bcma;cd38
NCT05895994	
NCT06402994	
NCT04608487	cd20
NCT05054582	
NCT05472857	claudin18.2
NCT06045910	cd19
NCT06279026	bcma
NCT06002659	cd19;cd20
NCT03761056	
NCT05388695	cd19;cd20;cd22
NCT01815749	cd34
NCT03170141	
NCT06271369	
NCT04025216	cd38;her2
NCT05142124	
NCT02873390	her2
NCT06742593	
NCT05237440	
NCT03114670	cd123
NCT04181827	
NCT06897930	
NCT06816823	
NCT05217784	
NCT02953717	
NCT05052294	
NCT05123001	cd19;cd22
NCT02663297	cd30
NCT06215105	
NCT01333202	
NCT03617198	
NCT02862028	her2
NCT04314843	cd20
NCT03494725	
NCT04977193	claudin 18.2
NCT05783570	
NCT06718270	
NCT04416984	
NCT06765876	cd123;cd19
NCT06727383	
NCT04815356	cd22
NCT05561868	
NCT05256641	
NCT05190185	
NCT06822881	
NCT05765006	
NCT05945849	
NCT06539338	cd20
NCT04553393	cd19;cd20
NCT03105336	
NCT02799134	
NCT06827886	
NCT06413498	cd38
NCT04720313	
NCT06500273	
NCT04822974	
NCT05170568	
NCT04171843	cd38
NCT04067414	cd20
NCT04726787	
NCT03154775	cd20
NCT06714071	
NCT03870945	cd19;cd20
NCT04692948	
NCT05017883	
NCT05432401	
NCT05991388	
NCT02277522	
NCT06553872	cd19
NCT03599375	cd19
NCT05680922	
NCT06789081	
NCT06878248	
NCT06709469	cd19;cd22
NCT04617704	bcma
NCT03299738	cd20
NCT03635632	her2
NCT04295096	
NCT05982275	
NCT05141253	mesothelin
NCT04992234	
NCT04724642	
NCT05762094	
NCT06796517	
NCT05310591	cd19
NCT06681285	
NCT03019055	cd19;cd20
NCT01837602	her2
NCT03853616	cd19
NCT06894693	cd19;cd20
NCT02478632	
NCT06285825	
NCT02926833	cd20
NCT04384393	cd19
NCT05784415	cd19
NCT03323944	
NCT06364852	cd20
NCT06279611	cd20
NCT03155100	
NCT03601078	cd38
NCT06048250	cd38
NCT06142175	
NCT05800977	cd19;cd20
NCT05336383	bcma
NCT02706782	mesothelin
NCT02203825	
NCT06305299	
NCT05562024	
NCT03185468	
NCT05319314	
NCT05539430	her2
NCT06142188	
NCT06307600	cd19
NCT03594162	cd19
NCT06879340	cd19;cd20;cd22
NCT02694952	
NCT03430011	bcma;cd38
NCT06888752	
NCT03499197	
NCT05666700	
NCT02624258	
NCT03336567	
NCT04163302	cd19
NCT06285279	
NCT06395870	cd19;cd20
NCT05371145	
NCT06295549	cd19;cd20
NCT03496194	
NCT06472479	
NCT06290622	cd19
NCT05190653	
NCT05318963	cd19;cd20;[iban]	cd19
NCT06904131	
NCT04877613	
NCT05865301	
NCT05040230	
NCT04162119	bcma
NCT02601313	cd20
NCT05952375	claudin 18.2
NCT06801119	
NCT04468412	
NCT06503211	cd19;cd20
NCT06532812	
NCT04129593	
NCT05681650	her2
NCT06806371	
NCT06891742	
NCT06404723	
NCT06464991	
NCT02792114	her2;mesothelin
NCT03911609	
NCT05286164	
NCT05798117	
NCT06494371	cd30
NCT06248086	cd20
NCT06759948	
NCT04443829	cd19
NCT04531046	cd20
NCT03932539	
NCT06876688	
NCT05396885	cd38
NCT05891197	
NCT06644118	bcma;cd38
NCT04539366	
NCT05361018	
NCT05158829	
NCT06675864	
NCT03089203	psma
NCT03018093	cd19
NCT03610724	
NCT04863573	
NCT06617793	
NCT04150913	
NCT02992834	cd19
NCT06340737	cd20;cd22
NCT05748574	
NCT05192174	
NCT05094206	cd20
NCT03407859	cd10;cd19;cd20;cd22;cd70
NCT03680677	
NCT04257578	
NCT06005649	cd19;cd22
NCT04223765	cd19;cd20
NCT06532799	
NCT02650414	cd22
NCT06091163	
NCT02290951	cd20
NCT06797024	cd20
NCT02992210	
NCT03327285	cd19
NCT03651128	
NCT02572492	cd34
NCT05930314	
NCT03672318	
NCT04196491	
NCT04544592	cd19
NCT04317885	cd19;cd20
NCT03685786	cd19
NCT06826430	
NCT05745454	her2
NCT01140373	
NCT03181126	
NCT04225676	
NCT05054257	cd19
NCT05703854	cd70
NCT05257083	
NCT03971799	cd33
NCT03692663	psma
NCT04684563	cd19
NCT04904445	
NCT03927261	
NCT01067846	
NCT05372692	mesothelin
NCT04467853	claudin18.2
NCT05127967	
NCT06152172	
NCT06093841	cd20
NCT04091906	
NCT06826118	cd20
NCT02666248	
NCT05480449	cd19
NCT02106637	
NCT06043323	
NCT02315599	
NCT05371132	
NCT02159716	
NCT06193902	
NCT03016377	cd19
NCT03310619	cd20
NCT05074680	
NCT05155189	
NCT04162353	
NCT05980507	
NCT06208280	
NCT04548687	
NCT06342986	
NCT02348216	cd20
NCT06640504	
NCT01244061	
NCT05776160	
NCT05776134	
NCT03054298	
NCT06377228	
NCT04245839	cd20
NCT04156659	cd19
NCT01091155	
NCT02439788	
NCT03885076	
NCT05393804	cd138;cd38
NCT04538599	
NCT02937844	
NCT02625480	
NCT04620655	
NCT02862704	
NCT06575374	
NCT05748171	cd22
NCT02280330	
NCT05752877	
NCT05391490	cd19;cd20
NCT05917821	
NCT05495464	cd20
NCT04136756	cd19;cd20;cd38
NCT05444322	
NCT02786511	
NCT00833898	
NCT02690545	cd30
NCT06377202	
NCT05722171	
NCT06839976	
NCT06608342	cd19
NCT06235229	cd38
NCT02631044	cd19;cd20
NCT03497819	mesothelin
NCT06468683	
NCT04613557	
NCT03704298	cd20
NCT05360238	cd19;cd20
NCT03018405	
NCT06897150	
NCT05270096	
NCT04988828	
NCT06892158	
NCT06415656	
NCT05620342	
NCT03323853	
NCT06890065	cd19;cd20
NCT05976906	
NCT06726564	
NCT05259813	cd19
NCT05823701	cd20
NCT06179888	cd38
NCT00889954	her2
NCT03914885	cd30
NCT06757881	
NCT05560217	
NCT03392064	
NCT04952272	
NCT06268002	
NCT06659770	
NCT04557436	cd19
NCT02894957	
NCT06047197	cd19;cd20
NCT06572631	
NCT05601466	cd33
NCT00068003	
NCT00668291	
NCT04162756	cd20
NCT04614987	
NCT06092047	cd19
NCT05012306	
NCT01444131	
NCT02893189	[iban]	cd38
NCT04450069	cd19;cd20
NCT04205409	cd38
NCT01166009	
NCT05242172	
NCT04053062	psma
NCT06368648	
NCT05656573	psma
NCT03633773	
NCT03696784	cd20
NCT05459571	cd20
NCT03821077	
NCT06679608	
NCT03370198	
NCT05537766	
NCT06281847	
NCT01316146	cd30
NCT03627247	
NCT03726515	
NCT06435910	
NCT06417398	
NCT03492268	bcma;cd138
NCT05665075	cd33
NCT05483491	
NCT03282565	
NCT03649529	
NCT04012892	cd19
NCT04012879	cd19
NCT03153462	cd20
NCT04155749	cd38
NCT06255028	
NCT05397184	
NCT01818323	
NCT05652920	
NCT02196142	
NCT05509855	
NCT04085159	
NCT06530849	cd19
NCT02030847	cd19
NCT06508931	cd19;cd20
NCT04539444	
NCT06370403	
NCT02561975	
NCT03949738	
NCT04982471	
NCT04771078	
NCT04106076	cd123
NCT05590221	cd20
NCT06737146	
NCT05379647	cd19;cd20
NCT06797843	
NCT05616468	
NCT04226989	cd19
NCT06643221	
NCT06618313	cd19
NCT05772000	
NCT03203369	
NCT06567080	cd20
NCT05180838	
NCT05199519	
NCT06258499	
NCT06297408	
NCT04400591	
NCT06297226	cd38
NCT04419909	cd19
NCT05442580	cd34;cd38
NCT06898905	
NCT05129046	
NCT06097455	cd19;cd269
NCT04056429	
NCT06780527	
NCT02650999	
NCT03310008	
NCT05206357	cd20
NCT04452760	
NCT05883709	
NCT05614336	
NCT02465983	
NCT06241456	
NCT03232619	cd19
NCT04026100	
NCT05541874	
NCT01301417	
NCT04154709	cd19
NCT05105152	cd33
NCT03767725	bcma;cd138
NCT06369935	
NCT06867536	cd20
NCT04670068	
NCT00001452	
NCT06755775	
NCT04250324	cd20
NCT06399107	
NCT03826784	
NCT05284968	claudin18.2
NCT05061069	
NCT03448250	
NCT04218656	
NCT05869279	cd19
NCT05138458	
NCT03628053	cd19
NCT04870853	
NCT06767956	cd19
NCT06223633	
